Chunk Index,Video Buffer Size
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,1
24,2
25,3
26,4
27,5
28,6
29,7
30,8
31,9
32,10
33,11
34,12
35,13
36,14
37,15
38,16
39,17
40,18
41,19
42,20
43,21
44,22
45,23
46,24
47,25
48,26
49,27
50,28
51,29
52,30
53,31
54,32
55,33
56,34
57,35
58,36
59,37
60,38
61,39
62,40
63,41
64,42
65,43
66,44
67,45
68,46
69,47
70,48
71,49
72,50
73,51
74,52
75,53
76,54
77,55
78,56
79,57
80,58
81,59
82,60
83,61
84,62
85,62
86,63
87,64
88,65
89,66
90,67
91,68
92,69
93,70
94,71
95,72
96,72
97,73
98,73
99,74
100,75
101,75
102,76
103,76
104,76
105,77
106,77
107,77
108,77
109,78
110,78
111,79
112,79
113,80
114,80
115,81
116,82
117,81
118,82
119,83
120,83
121,83
122,84
123,83
124,84
125,84
126,85
127,85
128,85
129,86
130,87
131,88
132,89
133,89
134,89
135,86
136,87
137,88
138,88
139,89
140,90
141,90
142,90
143,91
144,92
145,93
146,93
147,94
148,95
149,96
150,96
151,97
152,97
153,97
154,98
155,98
156,99
157,100
158,100
159,101
160,101
161,101
162,102
163,102
164,103
165,104
166,104
167,104
168,104
169,105
170,105
171,106
172,106
173,107
174,107
175,108
176,108
177,108
178,109
179,109
180,110
181,111
182,111
183,111
184,112
185,112
186,112
187,113
188,113
189,114
190,114
191,115
192,115
193,115
194,116
195,116
196,117
197,117
198,118
199,118
200,119
201,119
202,119
203,119
204,119
205,120
206,120
207,121
208,121
209,122
210,123
211,124
212,124
213,125
214,125
215,126
216,126
217,127
218,127
219,128
220,128
221,128
222,129
223,129
224,129
225,129
226,129
227,130
228,131
229,131
230,132
231,133
232,133
233,133
234,134
235,134
236,134
237,135
238,135
239,136
240,137
241,137
242,137
243,138
244,138
245,139
246,140
247,140
248,141
249,141
250,141
251,142
252,142
253,143
254,143
255,143
256,143
257,143
258,144
259,144
260,145
261,146
262,147
263,148
264,148
265,148
266,148
267,149
268,149
269,150
270,150
271,151
272,151
273,151
274,152
275,152
276,152
277,153
278,154
279,155
280,155
281,155
282,156
283,156
284,156
285,157
286,156
287,156
288,157
289,157
290,158
291,158
292,159
293,160
294,161
295,162
296,162
297,162
298,163
299,163
300,164
301,164
302,164
303,165
304,165
305,166
306,166
307,166
308,167
309,167
310,168
311,169
312,169
313,170
314,170
315,170
316,170
317,170
318,170
319,171
320,171
321,172
322,173
323,173
324,174
325,175
326,176
327,176
328,176
329,177
330,177
331,178
332,178
333,178
334,179
335,179
336,179
337,180
338,180
339,181
340,181
341,182
342,183
343,183
344,184
345,184
346,183
347,183
348,184
349,184
350,185
351,185
352,186
353,186
354,187
355,188
356,188
357,188
358,189
359,190
360,191
361,191
362,192
363,192
364,192
365,192
366,193
367,193
368,194
369,194
370,195
371,195
372,195
373,196
374,196
375,197
376,197
377,198
378,198
379,198
380,199
381,199
382,200
383,200
384,200
385,201
386,201
387,201
388,202
389,202
390,203
391,204
392,205
393,205
394,206
395,206
396,206
397,207
398,207
399,208
400,208
401,208
402,209
403,209
404,209
405,210
406,210
407,211
408,211
409,212
410,212
411,213
412,213
413,214
414,214
415,215
416,215
417,215
418,216
419,216
420,217
421,217
422,217
423,218
424,219
425,220
426,220
427,220
428,221
429,221
430,222
431,222
432,222
433,223
434,223
435,223
436,223
437,224
438,224
439,225
440,226
441,226
442,227
443,227
444,228
445,228
446,229
447,229
448,229
449,230
450,230
451,231
452,230
453,231
454,231
455,232
456,233
457,233
458,233
459,233
460,234
461,234
462,234
463,235
464,236
465,236
466,235
467,236
468,236
469,237
470,238
471,239
472,240
473,240
474,240
475,241
476,241
477,242
478,242
479,243
480,244
481,244
482,245
483,245
484,245
485,246
486,247
487,247
488,248
489,248
490,249
491,249
492,249
493,250
494,250
495,250
496,250
497,251
498,251
499,251
500,252
501,252
502,253
503,254
504,254
505,255
506,256
507,256
508,256
509,257
510,257
511,258
512,258
513,258
514,259
515,259
516,259
517,260
518,260
519,261
520,261
521,262
522,263
523,263
524,264
525,264
526,264
527,264
528,265
529,265
530,265
531,265
532,266
533,266
534,267
535,267
536,268
537,269
538,269
539,270
540,271
541,271
542,271
543,272
544,272
545,273
546,273
547,273
548,274
549,274
550,275
551,274
552,275
553,276
554,276
555,276
556,277
557,278
558,278
559,278
560,279
561,279
562,280
563,280
564,281
565,281
566,282
567,282
568,282
569,283
570,284
571,285
572,284
573,285
574,285
575,285
576,286
577,286
578,287
579,288
580,288
581,288
582,289
583,289
584,290
585,291
586,291
587,291
588,292
589,292
590,292
591,293
592,293
593,293
594,294
595,294
596,295
597,295
598,295
599,296
600,297
601,297
602,298
603,299
604,299
605,300
606,300
607,300
608,300
609,301
610,301
611,301
612,302
613,302
614,303
615,303
616,303
617,304
618,305
619,305
620,306
621,306
622,307
623,307
624,308
625,308
626,309
627,309
628,309
629,310
630,310
631,311
632,311
633,311
634,312
635,313
636,314
637,314
638,314
639,315
640,315
641,315
642,315
643,316
644,316
645,316
646,316
647,317
648,317
649,318
650,319
651,319
652,320
653,321
654,321
655,321
656,322
657,322
658,322
659,323
660,324
661,324
662,324
663,324
664,325
665,325
666,326
667,327
668,328
669,328
670,329
671,329
672,329
673,330
674,330
675,330
676,330
677,330
678,330
679,331
680,331
681,332
682,333
683,334
684,334
685,335
686,335
687,336
688,336
689,336
690,337
691,338
692,338
693,338
694,339
695,339
696,340
697,340
698,340
699,341
700,342
701,342
702,343
703,343
704,344
705,344
706,344
707,344
708,345
709,345
710,345
711,346
712,347
713,347
714,347
715,348
716,349
717,350
718,350
719,350
720,351
721,351
722,352
723,352
724,352
725,353
726,353
727,353
728,354
729,354
730,355
731,355
732,356
733,357
734,357
735,358
736,357
737,358
738,358
739,359
740,359
741,359
742,360
743,361
744,361
745,361
746,362
747,362
748,363
749,364
750,364
751,365
752,365
753,365
754,366
755,366
756,367
757,367
758,367
759,368
760,368
761,369
762,369
763,369
764,370
765,371
766,371
767,371
768,372
769,372
770,372
771,373
772,373
773,374
774,374
775,375
776,375
777,376
778,376
779,376
780,377
781,378
782,378
783,379
784,379
785,380
786,380
787,381
788,381
789,381
790,382
791,382
792,382
793,383
794,383
795,384
796,384
797,385
798,385
799,386
800,386
801,386
802,387
803,387
804,387
805,388
806,388
807,389
808,389
809,389
810,390
811,391
812,391
813,392
814,393
815,393
816,394
817,394
818,394
819,395
820,394
821,394
822,395
823,395
824,395
825,396
826,397
827,398
828,398
829,399
830,399
831,400
832,400
833,401
834,401
835,402
836,402
837,403
838,403
839,404
840,404
841,404
842,405
843,405
844,406
845,407
846,407
847,408
848,408
849,408
850,409
851,409
852,409
853,410
854,410
855,411
856,410
857,411
858,411
859,412
860,413
861,413
862,414
863,415
864,415
865,415
866,416
867,416
868,416
869,417
870,417
871,418
872,418
873,418
874,419
875,419
876,420
877,420
878,421
879,422
880,422
881,423
882,423
883,423
884,424
885,424
886,424
887,424
888,425
889,425
890,425
891,426
892,426
893,427
894,428
895,429
896,429
897,430
898,430
899,430
900,431
901,431
902,432
903,432
904,432
905,433
906,433
907,434
908,434
909,434
910,435
911,436
912,436
913,437
914,437
915,438
916,437
917,438
918,438
919,438
920,439
921,439
922,440
923,441
924,441
925,441
926,442
927,443
928,444
929,444
930,444
931,445
932,445
933,445
934,446
935,446
936,447
937,447
938,448
939,448
940,448
941,448
942,449
943,450
944,451
945,451
946,451
947,451
948,452
949,452
950,452
951,453
952,454
953,454
954,455
955,455
956,455
957,456
958,456
959,457
960,458
961,458
962,459
963,459
964,459
965,460
966,460
967,461
968,461
969,461
970,462
971,462
972,462
973,463
974,463
975,464
976,464
977,465
978,465
979,466
980,466
981,466
982,467
983,468
984,468
985,468
986,469
987,469
988,470
989,470
990,470
991,471
992,472
993,472
994,473
995,473
996,474
997,474
998,474
999,475
1000,475
1001,475
1002,476
1003,476
1004,477
1005,477
1006,477
1007,478
1008,479
1009,479
1010,479
1011,480
1012,480
1013,481
1014,482
1015,482
1016,482
1017,483
1018,483
1019,484
1020,484
1021,484
1022,485
1023,485
1024,486
1025,487
1026,487
1027,488
1028,488
1029,488
1030,489
1031,489
1032,489
1033,490
1034,490
1035,490
1036,490
1037,490
1038,491
1039,492
1040,492
1041,493
1042,494
1043,494
1044,495
1045,496
1046,496
1047,496
1048,497
1049,497
1050,497
1051,498
1052,498
1053,498
1054,499
1055,499
1056,500
1057,501
1058,502
1059,502
1060,502
1061,503
1062,503
1063,503
1064,504
1065,504
1066,503
1067,504
1068,504
1069,504
1070,505
1071,506
1072,507
1073,508
1074,509
1075,509
1076,509
1077,510
1078,510
1079,511
1080,511
1081,511
1082,512
1083,512
1084,512
1085,513
1086,513
1087,514
1088,514
1089,515
1090,516
1091,516
1092,516
1093,516
1094,517
1095,516
1096,517
1097,517
1098,518
1099,519
1100,519
1101,519
1102,520
1103,521
1104,522
1105,523
1106,523
1107,523
1108,524
1109,524
1110,524
1111,525
1112,525
1113,526
1114,526
1115,526
1116,527
1117,527
1118,528
1119,528
1120,528
1121,529
1122,530
1123,530
1124,531
1125,531
1126,531
1127,531
1128,532
1129,532
1130,532
1131,533
1132,533
1133,534
1134,535
1135,535
1136,535
1137,536
1138,537
1139,538
1140,538
1141,538
1142,539
1143,539
1144,539
1145,540
1146,540
1147,541
1148,541
1149,541
1150,542
1151,542
1152,542
1153,543
1154,544
1155,545
1156,544
1157,545
1158,545
1159,546
1160,546
1161,546
1162,547
1163,548
1164,548
1165,549
1166,549
1167,549
1168,550
1169,550
1170,551
1171,552
1172,552
1173,553
1174,553
1175,553
1176,554
1177,554
1178,554
1179,555
1180,555
1181,556
1182,556
1183,556
1184,557
1185,557
1186,558
1187,558
1188,559
1189,559
1190,559
1191,559
1192,560
1193,561
1194,561
1195,561
1196,562
1197,562
1198,563
1199,562
1200,563
1201,564
1202,565
1203,565
1204,566
1205,566
1206,567
1207,568
1208,568
1209,568
1210,569
1211,569
1212,570
1213,570
1214,570
1215,571
1216,570
1217,571
1218,572
1219,573
1220,573
1221,573
1222,574
1223,575
1224,575
1225,576
1226,576
1227,576
1228,577
1229,577
1230,577
1231,578
1232,578
1233,579
1234,579
1235,580
1236,581
1237,581
1238,581
1239,582
1240,582
1241,583
1242,583
1243,583
1244,584
1245,584
1246,584
1247,584
1248,585
1249,585
1250,586
1251,587
1252,587
1253,588
1254,589
1255,589
1256,590
1257,590
1258,590
1259,590
1260,590
1261,591
1262,591
1263,592
1264,592
1265,592
1266,593
1267,594
1268,595
1269,595
1270,596
1271,596
1272,597
1273,597
1274,597
1275,598
1276,597
1277,598
1278,598
1279,599
1280,599
1281,599
1282,600
1283,601
1284,602
1285,603
1286,603
1287,603
1288,604
1289,604
1290,604
1291,605
1292,605
1293,606
1294,606
1295,606
1296,607
1297,607
1298,608
1299,608
1300,609
1301,610
1302,610
1303,610
1304,611
1305,611
1306,610
1307,611
1308,611
1309,612
1310,612
1311,612
1312,613
1313,614
1314,615
1315,615
1316,616
1317,617
1318,617
1319,618
1320,618
1321,618
1322,619
1323,619
1324,620
1325,620
1326,620
1327,621
1328,621
1329,621
1330,622
1331,622
1332,623
1333,624
1334,624
1335,625
1336,624
1337,624
1338,625
1339,625
1340,625
1341,626
1342,627
1343,627
1344,628
1345,629
1346,629
1347,629
1348,630
1349,631
1350,631
1351,632
1352,632
1353,632
1354,633
1355,633
1356,633
1357,634
1358,634
1359,635
1360,635
1361,636
1362,636
1363,637
1364,638
1365,638
1366,637
1367,638
1368,638
1369,639
1370,639
1371,639
1372,639
1373,641
1374,642
1375,642
1376,643
1377,643
1378,643
1379,644
1380,644
1381,645
1382,646
1383,646
1384,647
1385,647
1386,647
1387,648
1388,648
1389,648
1390,649
1391,649
1392,650
1393,649
1394,650
1395,650
1396,651
1397,651
1398,652
1399,653
1400,653
1401,653
1402,654
1403,655
1404,655
1405,656
1406,656
1407,656
1408,657
1409,657
1410,657
1411,658
1412,658
1413,659
1414,660
1415,660
1416,660
1417,661
1418,661
1419,662
1420,662
1421,663
1422,663
1423,664
1424,664
1425,664
1426,664
1427,664
1428,665
1429,666
1430,667
1431,667
1432,667
1433,668
1434,669
1435,669
1436,669
1437,670
1438,670
1439,671
1440,671
1441,671
1442,672
1443,672
1444,673
1445,673
1446,674
1447,675
1448,675
1449,675
1450,676
1451,676
1452,677
1453,677
1454,677
1455,678
1456,678
1457,678
1458,679
1459,679
1460,680
1461,680
1462,681
1463,682
1464,682
1465,683
1466,683
1467,683
1468,684
1469,684
1470,685
1471,685
1472,685
1473,686
1474,686
1475,687
1476,687
1477,687
1478,688
1479,689
1480,689
1481,690
1482,690
1483,691
1484,691
1485,691
1486,692
1487,692
1488,692
1489,693
1490,693
1491,694
1492,694
1493,694
1494,695
1495,696
1496,696
1497,697
1498,697
1499,698
1500,698
1501,698
1502,699
1503,699
1504,700
1505,700
1506,700
1507,701
1508,701
1509,701
1510,702
1511,703
1512,704
1513,704
1514,705
1515,705
1516,704
1517,705
1518,705
1519,706
1520,706
1521,707
1522,707
1523,708
1524,708
1525,709
1526,709
1527,710
1528,711
1529,711
1530,712
1531,712
1532,712
1533,713
1534,713
1535,713
1536,714
1537,714
1538,715
1539,715
1540,715
1541,716
1542,716
1543,717
1544,718
1545,718
1546,718
1547,718
1548,719
1549,719
1550,720
1551,720
1552,720
1553,721
1554,722
1555,722
1556,723
1557,723
1558,723
1559,724
1560,725
1561,725
1562,726
1563,726
1564,727
1565,727
1566,727
1567,728
1568,728
1569,728
1570,729
1571,729
1572,730
1573,730
1574,730
1575,731
1576,732
1577,732
1578,732
1579,733
1580,733
1581,733
1582,734
1583,734
1584,735
1585,735
1586,735
1587,736
1588,737
1589,737
1590,737
1591,738
1592,739
1593,739
1594,740
1595,740
1596,740
1597,741
1598,742
1599,742
1600,742
1601,743
1602,743
1603,744
1604,744
1605,744
1606,744
1607,745
1608,746
1609,746
1610,747
1611,747
1612,747
1613,748
1614,749
1615,749
1616,750
1617,750
1618,750
1619,751
1620,751
1621,752
1622,752
1623,753
1624,754
1625,754
1626,754
1627,755
1628,755
1629,756
1630,756
1631,756
1632,757
1633,757
1634,758
1635,758
1636,758
1637,758
1638,758
1639,759
1640,760
1641,761
1642,761
1643,762
1644,762
1645,763
1646,763
1647,763
1648,764
1649,764
1650,765
1651,765
1652,765
1653,766
1654,766
1655,767
1656,767
1657,768
1658,769
1659,769
1660,769
1661,770
1662,770
1663,771
1664,771
1665,771
1666,771
1667,771
1668,772
1669,772
1670,773
1671,773
1672,774
1673,775
1674,776
1675,773
1676,774
1677,775
1678,776
1679,777
1680,778
1681,776
1682,776
1683,778
1684,778
1685,779
1686,779
1687,780
1688,781
1689,782
1690,782
1691,783
1692,783
1693,784
1694,784
1695,785
1696,784
1697,784
1698,784
1699,784
1700,786
1701,787
1702,788
1703,787
1704,788
1705,789
1706,789
1707,790
1708,790
1709,791
1710,792
1711,792
1712,792
1713,793
1714,793
1715,793
1716,794
1717,794
1718,795
1719,795
1720,795
1721,796
1722,797
1723,797
1724,797
1725,797
1726,797
1727,798
1728,799
1729,799
1730,800
1731,800
1732,801
1733,802
1734,802
1735,802
1736,803
1737,803
1738,804
1739,805
1740,805
1741,806
1742,806
1743,806
1744,806
1745,806
1746,807
1747,807
1748,808
1749,808
1750,809
1751,809
1752,810
1753,810
1754,811
1755,812
1756,812
1757,812
1758,812
1759,813
1760,813
1761,814
1762,814
1763,815
1764,815
1765,816
1766,816
1767,816
1768,817
1769,817
1770,818
1771,819
1772,820
1773,820
1774,820
1775,821
1776,821
1777,821
1778,822
1779,822
1780,823
1781,823
1782,823
1783,824
1784,824
1785,824
1786,825
1787,826
1788,826
1789,826
1790,827
1791,827
1792,828
1793,828
1794,829
1795,829
1796,830
1797,830
1798,830
1799,831
1800,831
1801,832
1802,832
1803,833
1804,834
1805,834
1806,834
1807,835
1808,835
1809,836
1810,836
1811,836
1812,837
1813,837
1814,837
1815,838
1816,838
1817,838
1818,839
1819,840
1820,840
1821,841
1822,841
1823,842
1824,842
1825,843
1826,843
1827,843
1828,844
1829,844
1830,845
1831,845
1832,846
1833,846
1834,846
1835,847
1836,848
1837,848
1838,849
1839,849
1840,850
1841,850
1842,850
1843,851
1844,851
1845,851
1846,851
1847,852
1848,852
1849,852
1850,853
1851,854
1852,855
1853,855
1854,856
1855,856
1856,857
1857,857
1858,857
1859,858
1860,858
1861,859
1862,859
1863,859
1864,860
1865,860
1866,860
1867,861
1868,862
1869,863
1870,863
1871,863
1872,864
1873,864
1874,864
1875,865
1876,865
1877,866
1878,866
1879,866
1880,867
1881,867
1882,868
1883,869
1884,869
1885,870
1886,870
1887,871
1888,871
1889,871
1890,872
1891,872
1892,872
1893,873
1894,873
1895,874
1896,874
1897,874
1898,875
1899,876
1900,876
1901,876
1902,876
1903,876
1904,876
1905,876
1906,877
1907,877
1908,878
1909,879
1910,879
1911,880
1912,881
1913,881
1914,882
1915,883
1916,882
1917,883
1918,884
1919,884
1920,885
1921,886
1922,886
1923,886
1924,886
1925,886
1926,887
1927,887
1928,888
1929,888
1930,888
1931,889
1932,890
1933,891
1934,892
1935,892
1936,891
1937,892
1938,893
1939,893
1940,893
1941,893
1942,894
1943,895
1944,895
1945,896
1946,896
1947,897
1948,897
1949,898
1950,899
1951,899
1952,900
1953,900
1954,900
1955,901
1956,901
1957,901
1958,902
1959,902
1960,903
1961,903
1962,903
1963,903
1964,903
1965,904
1966,902
1967,903
1968,904
1969,905
1970,905
1971,906
1972,906
1973,907
1974,907
1975,907
1976,907
1977,909
1978,910
1979,910
1980,911
1981,912
1982,913
1983,912
1984,912
1985,914
1986,914
1987,915
1988,915
1989,916
1990,916
1991,917
1992,917
1993,917
1994,918
1995,918
1996,918
1997,919
1998,920
1999,920
2000,920
2001,921
2002,921
2003,922
2004,922
2005,923
2006,923
2007,924
2008,924
2009,924
2010,925
2011,925
2012,926
2013,926
2014,927
2015,928
2016,928
2017,928
2018,929
2019,929
2020,930
2021,930
2022,930
2023,931
2024,930
2025,930
2026,931
2027,931
2028,932
2029,933
2030,934
2031,934
2032,935
2033,936
2034,936
2035,936
2036,937
2037,937
2038,937
2039,938
2040,938
2041,939
2042,939
2043,939
2044,940
2045,940
2046,941
2047,942
2048,942
2049,943
2050,943
2051,944
2052,944
2053,944
2054,945
2055,945
2056,945
2057,945
2058,946
2059,946
2060,946
2061,947
2062,948
2063,949
2064,949
2065,950
2066,950
2067,951
2068,951
2069,951
2070,951
2071,952
2072,952
2073,952
2074,953
2075,953
2076,954
2077,954
2078,955
2079,956
2080,957
2081,957
2082,957
2083,958
2084,958
2085,958
2086,958
2087,959
2088,959
2089,960
2090,960
2091,960
2092,961
2093,961
2094,962
2095,963
2096,964
2097,964
2098,965
2099,965
2100,965
2101,966
2102,966
2103,966
2104,967
2105,967
2106,968
2107,968
2108,968
2109,969
2110,969
2111,970
2112,971
2113,971
2114,972
2115,972
2116,972
2117,972
2118,973
2119,973
2120,973
2121,974
2122,974
2123,974
2124,975
2125,975
2126,976
2127,977
2128,977
2129,978
2130,979
2131,979
2132,980
2133,980
2134,980
2135,981
2136,981
2137,981
2138,981
2139,982
2140,982
2141,982
2142,983
2143,984
2144,985
2145,985
2146,985
2147,986
2148,986
2149,987
2150,987
2151,987
2152,988
2153,988
2154,989
2155,989
2156,990
2157,990
2158,991
2159,991
2160,992
2161,992
2162,992
2163,993
2164,993
2165,994
2166,995
2167,995
2168,995
2169,996
2170,996
2171,997
2172,997
2173,997
2174,998
2175,998
2176,999
2177,999
2178,1000
2179,1000
2180,1000
2181,1001
2182,1001
2183,1002
2184,1002
2185,1003
2186,1003
2187,1004
2188,1004
2189,1004
2190,1005
2191,1005
2192,1006
2193,1007
2194,1007
2195,1008
2196,1008
2197,1009
2198,1009
2199,1009
2200,1010
2201,1010
2202,1010
2203,1011
2204,1011
2205,1012
2206,1011
2207,1012
2208,1013
2209,1014
2210,1014
2211,1014
2212,1015
2213,1016
2214,1016
2215,1016
2216,1017
2217,1017
2218,1018
2219,1018
2220,1018
2221,1019
2222,1019
2223,1019
2224,1020
2225,1021
2226,1022
2227,1022
2228,1022
2229,1023
2230,1023
2231,1023
2232,1024
2233,1024
2234,1025
2235,1025
2236,1025
2237,1025
2238,1026
2239,1026
2240,1027
2241,1028
2242,1028
2243,1029
2244,1029
2245,1030
2246,1030
2247,1031
2248,1031
2249,1032
2250,1032
2251,1032
2252,1033
2253,1033
2254,1033
2255,1034
2256,1034
2257,1035
2258,1036
2259,1036
2260,1037
2261,1037
2262,1037
2263,1038
2264,1038
2265,1039
2266,1038
2267,1039
2268,1039
2269,1040
2270,1040
2271,1040
2272,1041
2273,1042
2274,1043
2275,1043
2276,1044
2277,1044
2278,1044
2279,1045
2280,1045
2281,1046
2282,1046
2283,1046
2284,1047
2285,1047
2286,1048
2287,1048
2288,1048
2289,1049
2290,1050
2291,1051
2292,1051
2293,1051
2294,1052
2295,1052
2296,1052
2297,1052
2298,1053
2299,1053
2300,1053
2301,1054
2302,1054
2303,1055
2304,1055
2305,1056
2306,1057
2307,1058
2308,1058
2309,1058
2310,1059
2311,1059
2312,1060
2313,1060
2314,1060
2315,1061
2316,1061
2317,1062
2318,1062
2319,1062
2320,1063
2321,1063
2322,1064
2323,1065
2324,1065
2325,1066
2326,1065
2327,1066
