Chunk Index,Video Buffer Size
2328,1066
2329,1067
2330,1067
2331,1067
2332,1068
2333,1068
2334,1068
2335,1069
2336,1069
2337,1070
2338,1071
2339,1071
2340,1072
2341,1073
2342,1073
2343,1073
2344,1074
2345,1074
2346,1075
2347,1075
2348,1076
2349,1076
2350,1076
2351,1076
2352,1077
2353,1077
2354,1078
2355,1079
2356,1079
2357,1079
2358,1080
2359,1080
2360,1080
2361,1081
2362,1081
2363,1082
2364,1082
2365,1082
2366,1083
2367,1083
2368,1084
2369,1084
2370,1085
2371,1086
2372,1087
2373,1087
2374,1087
2375,1088
2376,1088
2377,1089
2378,1089
2379,1089
2380,1090
2381,1090
2382,1090
2383,1091
2384,1091
2385,1092
2386,1092
2387,1093
2388,1093
2389,1094
2390,1094
2391,1094
2392,1095
2393,1095
2394,1095
2395,1096
2396,1096
2397,1096
2398,1097
2399,1098
2400,1098
2401,1099
2402,1100
2403,1100
2404,1101
2405,1101
2406,1102
2407,1102
2408,1103
2409,1103
2410,1103
2411,1103
2412,1104
2413,1104
2414,1105
2415,1105
2416,1105
2417,1105
2418,1106
2419,1107
2420,1107
2421,1108
2422,1108
2423,1109
2424,1110
2425,1110
2426,1110
2427,1111
2428,1111
2429,1111
2430,1112
2431,1112
2432,1113
2433,1113
2434,1113
2435,1114
2436,1115
2437,1116
2438,1116
2439,1116
2440,1117
2441,1117
2442,1117
2443,1118
2444,1118
2445,1119
2446,1118
2447,1119
2448,1119
2449,1120
2450,1120
2451,1121
2452,1122
2453,1122
2454,1122
2455,1123
2456,1123
2457,1123
2458,1124
2459,1124
2460,1125
2461,1125
2462,1125
2463,1126
2464,1126
2465,1127
2466,1127
2467,1128
2468,1129
2469,1129
2470,1130
2471,1130
2472,1130
2473,1131
2474,1132
2475,1132
2476,1132
2477,1132
2478,1132
2479,1133
2480,1133
2481,1134
2482,1134
2483,1135
2484,1136
2485,1137
2486,1137
2487,1138
2488,1138
2489,1138
2490,1139
2491,1139
2492,1140
2493,1140
2494,1140
2495,1141
2496,1141
2497,1142
2498,1142
2499,1142
2500,1143
2501,1144
2502,1144
2503,1144
2504,1145
2505,1145
2506,1145
2507,1145
2508,1145
2509,1146
2510,1146
2511,1147
2512,1147
2513,1148
2514,1148
2515,1149
2516,1150
2517,1151
2518,1151
2519,1152
2520,1152
2521,1153
2522,1153
2523,1154
2524,1154
2525,1154
2526,1155
2527,1155
2528,1156
2529,1156
2530,1156
2531,1157
2532,1157
2533,1158
2534,1159
2535,1159
2536,1159
2537,1159
2538,1160
2539,1160
2540,1160
2541,1161
2542,1161
2543,1162
2544,1163
2545,1163
2546,1163
2547,1164
2548,1164
2549,1165
2550,1166
2551,1166
2552,1167
2553,1167
2554,1167
2555,1168
2556,1168
2557,1169
2558,1169
2559,1169
2560,1170
2561,1170
2562,1170
2563,1171
2564,1171
2565,1172
2566,1173
2567,1173
2568,1173
2569,1174
2570,1174
2571,1174
2572,1175
2573,1176
2574,1176
2575,1177
2576,1177
2577,1177
2578,1178
2579,1178
2580,1178
2581,1179
2582,1180
2583,1180
2584,1180
2585,1181
2586,1181
2587,1181
2588,1182
2589,1182
2590,1183
2591,1184
2592,1184
2593,1184
2594,1185
2595,1185
2596,1185
2597,1186
2598,1187
2599,1187
2600,1187
2601,1188
2602,1189
2603,1189
2604,1190
2605,1190
2606,1190
2607,1191
2608,1191
2609,1192
2610,1192
2611,1192
2612,1193
2613,1193
2614,1194
2615,1195
2616,1195
2617,1196
2618,1196
2619,1196
2620,1197
2621,1197
2622,1198
2623,1198
2624,1198
2625,1199
2626,1199
2627,1199
2628,1199
2629,1200
2630,1201
2631,1201
2632,1202
2633,1203
2634,1203
2635,1204
2636,1204
2637,1204
2638,1205
2639,1205
2640,1205
2641,1206
2642,1206
2643,1207
2644,1207
2645,1207
2646,1208
2647,1209
2648,1209
2649,1210
2650,1210
2651,1211
2652,1211
2653,1211
2654,1212
2655,1212
2656,1212
2657,1213
2658,1213
2659,1213
2660,1214
2661,1215
2662,1215
2663,1216
2664,1217
2665,1217
2666,1217
2667,1218
2668,1218
2669,1219
2670,1219
2671,1219
2672,1220
2673,1220
2674,1221
2675,1221
2676,1221
2677,1222
2678,1222
2679,1223
2680,1224
2681,1224
2682,1225
2683,1225
2684,1225
2685,1226
2686,1226
2687,1226
2688,1226
2689,1227
2690,1227
2691,1227
2692,1228
2693,1229
2694,1229
2695,1230
2696,1231
2697,1231
2698,1232
2699,1232
2700,1232
2701,1233
2702,1233
2703,1234
2704,1234
2705,1234
2706,1235
2707,1235
2708,1236
2709,1236
2710,1236
2711,1237
2712,1238
2713,1238
2714,1239
2715,1239
2716,1239
2717,1239
2718,1240
2719,1240
2720,1240
2721,1241
2722,1241
2723,1242
2724,1242
2725,1243
2726,1243
2727,1244
2728,1245
2729,1245
2730,1246
2731,1246
2732,1247
2733,1247
2734,1248
2735,1248
2736,1248
2737,1249
2738,1249
2739,1249
2740,1250
2741,1250
2742,1251
2743,1251
2744,1252
2745,1253
2746,1253
2747,1253
2748,1253
2749,1254
2750,1254
2751,1254
2752,1255
2753,1252
2754,1253
2755,1254
2756,1255
2757,1256
2758,1257
2759,1258
2760,1258
2761,1259
2762,1258
2763,1259
2764,1260
2765,1261
2766,1261
2767,1261
2768,1262
2769,1263
2770,1263
2771,1264
2772,1264
2773,1265
2774,1265
2775,1265
2776,1266
2777,1266
2778,1267
2779,1267
2780,1268
2781,1268
2782,1269
2783,1269
2784,1270
2785,1270
2786,1271
2787,1271
2788,1271
2789,1272
2790,1272
2791,1273
2792,1273
2793,1274
2794,1275
2795,1275
2796,1276
2797,1276
2798,1276
2799,1277
2800,1277
2801,1278
2802,1278
2803,1278
2804,1279
2805,1279
2806,1278
2807,1279
2808,1280
2809,1280
2810,1281
2811,1281
2812,1282
2813,1283
2814,1283
2815,1283
2816,1282
2817,1282
2818,1283
2819,1283
2820,1284
2821,1285
2822,1285
2823,1285
2824,1287
2825,1288
2826,1289
2827,1290
2828,1290
2829,1290
2830,1291
2831,1291
2832,1291
2833,1292
2834,1292
2835,1293
2836,1291
2837,1292
2838,1293
2839,1293
2840,1294
2841,1295
2842,1295
2843,1296
2844,1296
2845,1297
2846,1297
2847,1298
2848,1298
2849,1299
2850,1299
2851,1300
2852,1300
2853,1300
2854,1301
2855,1301
2856,1302
2857,1302
2858,1303
2859,1304
2860,1304
2861,1304
2862,1305
2863,1305
2864,1306
2865,1306
2866,1305
2867,1306
2868,1306
2869,1306
2870,1307
2871,1308
2872,1308
2873,1309
2874,1310
2875,1310
2876,1311
2877,1310
2878,1311
2879,1312
2880,1312
2881,1313
2882,1313
2883,1313
2884,1314
2885,1315
2886,1315
2887,1316
2888,1316
2889,1316
2890,1317
2891,1318
2892,1319
2893,1319
2894,1319
2895,1320
2896,1320
2897,1320
2898,1321
2899,1321
2900,1321
2901,1322
2902,1322
2903,1322
2904,1323
2905,1323
2906,1324
2907,1325
2908,1325
2909,1326
2910,1327
2911,1327
2912,1328
2913,1328
2914,1328
2915,1329
2916,1329
2917,1329
2918,1330
2919,1330
2920,1330
2921,1331
2922,1331
2923,1332
2924,1333
2925,1333
2926,1334
2927,1334
2928,1335
2929,1335
2930,1335
2931,1336
2932,1336
2933,1336
2934,1336
2935,1337
2936,1337
2937,1337
2938,1338
2939,1339
2940,1340
2941,1341
2942,1341
2943,1341
2944,1342
2945,1342
2946,1342
2947,1343
2948,1343
2949,1344
2950,1344
2951,1345
2952,1345
2953,1345
2954,1345
2955,1346
2956,1347
2957,1347
2958,1348
2959,1348
2960,1348
2961,1349
2962,1349
2963,1350
2964,1350
2965,1351
2966,1351
2967,1352
2968,1352
2969,1352
2970,1353
2971,1353
2972,1354
2973,1355
2974,1355
2975,1356
2976,1356
2977,1356
2978,1357
2979,1357
2980,1358
2981,1358
2982,1358
2983,1359
2984,1359
2985,1360
2986,1359
2987,1360
2988,1361
2989,1361
2990,1362
2991,1362
2992,1363
2993,1363
2994,1363
2995,1364
2996,1364
2997,1364
2998,1365
2999,1365
3000,1366
3001,1367
3002,1367
3003,1367
3004,1368
3005,1369
3006,1370
3007,1370
3008,1370
3009,1371
3010,1371
3011,1371
3012,1372
3013,1372
3014,1373
3015,1373
3016,1373
3017,1373
3018,1374
3019,1374
3020,1375
3021,1376
3022,1376
3023,1377
3024,1377
3025,1378
3026,1378
3027,1379
3028,1379
3029,1379
3030,1380
3031,1380
3032,1381
3033,1381
3034,1381
3035,1382
3036,1382
3037,1383
3038,1384
3039,1384
3040,1385
3041,1385
3042,1385
3043,1386
3044,1386
3045,1386
3046,1386
3047,1386
3048,1387
3049,1388
3050,1388
3051,1388
3052,1389
3053,1390
3054,1391
3055,1391
3056,1392
3057,1392
3058,1393
3059,1393
3060,1393
3061,1394
3062,1394
3063,1394
3064,1395
3065,1395
3066,1396
3067,1396
3068,1396
3069,1397
3070,1398
3071,1399
3072,1399
3073,1399
3074,1400
3075,1400
3076,1400
3077,1400
3078,1401
3079,1401
3080,1401
3081,1402
3082,1402
3083,1403
3084,1403
3085,1404
3086,1405
3087,1406
3088,1406
3089,1406
3090,1407
3091,1407
3092,1407
3093,1408
3094,1408
3095,1409
3096,1409
3097,1409
3098,1410
3099,1410
3100,1411
3101,1411
3102,1412
3103,1413
3104,1413
3105,1413
3106,1413
3107,1414
3108,1414
3109,1414
3110,1415
3111,1415
3112,1416
3113,1417
3114,1417
3115,1417
3116,1418
3117,1418
3118,1419
3119,1420
3120,1420
3121,1421
3122,1421
3123,1421
3124,1422
3125,1422
3126,1423
3127,1423
3128,1423
3129,1424
3130,1424
3131,1425
3132,1425
3133,1425
3134,1426
3135,1427
3136,1427
3137,1427
3138,1428
3139,1428
3140,1428
3141,1428
3142,1429
3143,1429
3144,1430
3145,1430
3146,1431
3147,1431
3148,1432
3149,1432
3150,1433
3151,1433
3152,1434
3153,1434
3154,1435
3155,1435
3156,1436
3157,1437
3158,1437
3159,1437
3160,1438
3161,1438
3162,1438
3163,1439
3164,1439
3165,1440
3166,1440
3167,1441
3168,1441
3169,1441
3170,1442
3171,1442
3172,1443
3173,1443
3174,1443
3175,1444
3176,1444
3177,1445
3178,1445
3179,1446
3180,1446
3181,1447
3182,1448
3183,1448
3184,1449
3185,1449
3186,1450
3187,1450
3188,1450
3189,1451
3190,1451
3191,1452
3192,1452
3193,1452
3194,1453
3195,1453
3196,1453
3197,1453
3198,1454
3199,1455
3200,1455
3201,1456
3202,1456
3203,1457
3204,1457
3205,1458
3206,1458
3207,1459
3208,1459
3209,1460
3210,1460
3211,1460
3212,1461
3213,1460
3214,1461
3215,1462
3216,1463
3217,1463
3218,1463
3219,1464
3220,1465
3221,1465
3222,1465
3223,1466
3224,1466
3225,1467
3226,1466
3227,1467
3228,1467
3229,1468
3230,1468
3231,1469
3232,1470
3233,1471
3234,1471
3235,1471
3236,1472
3237,1472
3238,1473
3239,1473
3240,1473
3241,1474
3242,1474
3243,1474
3244,1475
3245,1475
3246,1476
3247,1476
3248,1477
3249,1478
3250,1478
3251,1479
3252,1479
3253,1479
3254,1480
3255,1480
3256,1480
3257,1480
3258,1481
3259,1481
3260,1481
3261,1482
3262,1482
3263,1483
3264,1484
3265,1485
3266,1485
3267,1486
3268,1486
3269,1487
3270,1487
3271,1487
3272,1488
3273,1488
3274,1488
3275,1489
3276,1489
3277,1490
3278,1490
3279,1490
3280,1491
3281,1492
3282,1492
3283,1493
3284,1493
3285,1494
3286,1493
3287,1494
3288,1494
3289,1495
3290,1495
3291,1495
3292,1496
3293,1497
3294,1497
3295,1497
3296,1498
3297,1499
3298,1500
3299,1500
3300,1500
3301,1500
3302,1500
3303,1501
3304,1501
3305,1502
3306,1502
3307,1503
3308,1503
3309,1503
3310,1503
3311,1504
3312,1505
3313,1505
3314,1505
3315,1505
3316,1505
3317,1506
3318,1505
3319,1505
3320,1507
3321,1508
3322,1509
3323,1510
3324,1510
3325,1510
3326,1511
3327,1511
3328,1512
3329,1513
3330,1514
3331,1514
3332,1515
3333,1515
3334,1515
3335,1516
3336,1516
3337,1517
3338,1517
3339,1517
3340,1518
3341,1518
3342,1518
3343,1519
3344,1519
3345,1520
3346,1520
3347,1521
3348,1521
3349,1521
3350,1522
3351,1522
3352,1523
3353,1524
3354,1524
3355,1524
3356,1525
3357,1525
3358,1526
3359,1526
3360,1526
3361,1527
3362,1528
3363,1528
3364,1529
3365,1529
3366,1530
3367,1530
3368,1531
3369,1531
3370,1531
3371,1532
3372,1532
3373,1532
3374,1533
3375,1533
3376,1533
3377,1534
3378,1535
3379,1535
3380,1535
3381,1536
3382,1536
3383,1537
3384,1538
3385,1538
3386,1538
3387,1538
3388,1538
3389,1539
3390,1539
3391,1540
3392,1540
3393,1541
3394,1542
3395,1542
3396,1543
3397,1543
3398,1543
3399,1544
3400,1544
3401,1544
3402,1545
3403,1545
3404,1546
3405,1546
3406,1546
3407,1547
3408,1547
3409,1548
3410,1549
3411,1549
3412,1550
3413,1551
3414,1551
3415,1551
3416,1552
3417,1552
3418,1553
3419,1553
3420,1553
3421,1554
3422,1554
3423,1555
3424,1555
3425,1555
3426,1556
3427,1557
3428,1558
3429,1558
3430,1558
3431,1559
3432,1559
3433,1559
3434,1560
3435,1560
3436,1560
3437,1560
3438,1561
3439,1561
3440,1561
3441,1562
3442,1563
3443,1564
3444,1565
3445,1565
3446,1565
3447,1566
3448,1566
3449,1566
3450,1567
3451,1567
3452,1568
3453,1568
3454,1568
3455,1569
3456,1569
3457,1570
3458,1570
3459,1571
3460,1572
3461,1572
3462,1572
3463,1573
3464,1573
3465,1574
3466,1574
3467,1574
3468,1574
3469,1574
3470,1575
3471,1575
3472,1576
3473,1577
3474,1578
3475,1579
3476,1579
3477,1579
3478,1580
3479,1580
3480,1580
3481,1581
3482,1581
3483,1582
3484,1582
3485,1582
3486,1583
3487,1583
3488,1584
3489,1584
3490,1584
3491,1585
3492,1586
3493,1586
3494,1587
3495,1587
3496,1587
3497,1587
3498,1588
3499,1588
3500,1588
3501,1589
3502,1589
3503,1590
3504,1591
3505,1591
3506,1591
3507,1592
3508,1593
3509,1594
3510,1594
3511,1594
3512,1595
3513,1595
3514,1595
3515,1596
3516,1596
3517,1597
3518,1597
3519,1597
3520,1598
3521,1598
3522,1598
3523,1599
3524,1600
3525,1599
3526,1600
3527,1600
3528,1601
3529,1601
3530,1601
3531,1602
3532,1603
3533,1603
3534,1604
3535,1605
3536,1605
3537,1605
3538,1606
3539,1606
3540,1607
3541,1608
3542,1608
3543,1609
3544,1609
3545,1609
3546,1610
3547,1610
3548,1611
3549,1611
3550,1611
3551,1611
3552,1611
3553,1612
3554,1612
3555,1613
3556,1614
3557,1614
3558,1615
3559,1615
3560,1615
3561,1616
3562,1617
3563,1617
3564,1618
3565,1618
3566,1618
3567,1618
3568,1618
3569,1619
3570,1619
3571,1620
3572,1621
3573,1621
3574,1622
3575,1622
3576,1622
3577,1622
3578,1623
3579,1624
3580,1624
3581,1625
3582,1625
3583,1625
3584,1626
3585,1627
3586,1626
3587,1627
3588,1628
3589,1629
3590,1629
3591,1629
3592,1630
3593,1630
3594,1631
3595,1631
3596,1631
3597,1632
3598,1632
3599,1633
3600,1633
3601,1634
3602,1634
3603,1635
3604,1635
3605,1636
3606,1637
3607,1637
3608,1638
3609,1638
3610,1638
3611,1639
3612,1639
3613,1639
3614,1640
3615,1640
3616,1640
3617,1640
3618,1641
3619,1641
3620,1642
3621,1643
3622,1643
3623,1644
3624,1644
3625,1645
3626,1645
3627,1645
3628,1646
3629,1646
3630,1647
3631,1647
3632,1648
3633,1648
3634,1649
3635,1649
3636,1649
3637,1650
3638,1651
3639,1651
3640,1652
3641,1652
3642,1653
3643,1653
3644,1653
3645,1652
3646,1652
3647,1653
3648,1653
3649,1653
3650,1654
3651,1655
3652,1656
3653,1657
3654,1658
3655,1659
3656,1659
3657,1659
3658,1660
3659,1660
3660,1660
3661,1661
3662,1661
3663,1662
3664,1662
3665,1662
3666,1663
3667,1663
3668,1664
3669,1664
3670,1665
3671,1666
3672,1666
3673,1666
3674,1667
3675,1667
3676,1667
3677,1667
3678,1668
3679,1668
3680,1668
3681,1669
3682,1669
3683,1670
3684,1671
3685,1671
3686,1672
3687,1673
3688,1674
3689,1674
3690,1674
3691,1675
3692,1675
3693,1675
3694,1675
3695,1676
3696,1676
3697,1676
3698,1677
3699,1677
3700,1678
3701,1679
3702,1680
3703,1680
3704,1681
3705,1681
3706,1681
3707,1681
3708,1682
3709,1682
3710,1682
3711,1683
3712,1683
3713,1684
3714,1684
3715,1685
3716,1685
3717,1686
3718,1686
3719,1687
3720,1688
3721,1688
3722,1689
3723,1689
3724,1689
3725,1690
3726,1690
3727,1691
3728,1691
3729,1691
3730,1692
3731,1692
3732,1692
3733,1693
3734,1693
3735,1694
3736,1694
3737,1694
3738,1695
3739,1695
3740,1695
3741,1696
3742,1697
3743,1697
3744,1697
3745,1698
3746,1698
3747,1699
3748,1699
3749,1699
3750,1700
3751,1701
3752,1702
3753,1702
3754,1703
3755,1703
3756,1704
3757,1704
3758,1704
3759,1705
3760,1705
3761,1706
3762,1705
3763,1706
3764,1706
3765,1706
3766,1707
3767,1708
3768,1709
3769,1709
3770,1709
3771,1710
3772,1710
3773,1711
3774,1712
3775,1712
3776,1712
3777,1713
3778,1713
3779,1714
3780,1714
3781,1714
3782,1714
3783,1715
3784,1716
3785,1716
3786,1717
3787,1717
3788,1718
3789,1718
3790,1719
3791,1719
3792,1719
3793,1720
3794,1720
3795,1721
3796,1720
3797,1720
3798,1721
3799,1722
3800,1722
3801,1723
3802,1723
3803,1723
3804,1724
3805,1724
3806,1725
3807,1725
3808,1726
3809,1726
3810,1727
3811,1728
3812,1728
3813,1728
3814,1729
3815,1729
3816,1730
3817,1731
3818,1731
3819,1732
3820,1732
3821,1732
3822,1733
3823,1733
3824,1734
3825,1734
3826,1734
3827,1734
3828,1735
3829,1735
3830,1736
3831,1736
3832,1737
3833,1738
3834,1739
3835,1739
3836,1739
3837,1740
3838,1740
3839,1741
3840,1741
3841,1741
3842,1742
3843,1742
3844,1742
3845,1743
3846,1743
3847,1744
3848,1744
3849,1745
3850,1746
3851,1746
3852,1746
3853,1747
3854,1747
3855,1748
3856,1747
3857,1748
3858,1748
3859,1749
3860,1749
3861,1749
3862,1750
3863,1751
3864,1751
3865,1752
3866,1753
3867,1753
3868,1754
3869,1754
3870,1754
3871,1755
3872,1755
3873,1755
3874,1756
3875,1756
3876,1757
3877,1757
3878,1757
3879,1758
3880,1758
3881,1759
3882,1760
3883,1760
3884,1761
3885,1761
3886,1760
3887,1761
3888,1761
3889,1761
3890,1762
3891,1762
3892,1763
3893,1764
3894,1764
3895,1764
3896,1765
3897,1766
3898,1767
3899,1767
3900,1768
3901,1768
3902,1769
3903,1769
3904,1769
3905,1770
3906,1770
3907,1771
3908,1771
3909,1771
3910,1772
3911,1772
3912,1772
3913,1773
3914,1774
3915,1775
3916,1774
3917,1775
3918,1775
3919,1775
3920,1776
3921,1776
3922,1777
3923,1778
3924,1778
3925,1779
3926,1779
3927,1779
3928,1780
3929,1780
3930,1781
3931,1782
3932,1782
3933,1783
3934,1783
3935,1783
3936,1784
3937,1784
3938,1784
3939,1785
3940,1785
3941,1786
3942,1786
3943,1786
3944,1787
3945,1787
3946,1788
3947,1788
3948,1789
3949,1789
3950,1789
3951,1790
3952,1790
3953,1791
3954,1792
3955,1792
3956,1792
3957,1793
3958,1793
3959,1794
3960,1794
3961,1794
3962,1795
3963,1796
3964,1796
3965,1797
3966,1797
3967,1798
3968,1798
3969,1798
3970,1799
3971,1799
3972,1799
3973,1800
3974,1800
3975,1801
3976,1801
3977,1801
3978,1802
3979,1803
3980,1803
3981,1803
3982,1804
3983,1805
3984,1805
3985,1806
3986,1806
3987,1806
3988,1807
3989,1807
3990,1807
3991,1808
3992,1808
3993,1809
3994,1809
3995,1810
3996,1811
3997,1811
3998,1812
3999,1812
4000,1812
4001,1813
4002,1813
4003,1813
4004,1814
4005,1814
4006,1813
4007,1814
4008,1814
4009,1815
4010,1816
4011,1816
4012,1817
4013,1818
4014,1819
4015,1819
4016,1819
4017,1820
4018,1820
4019,1821
4020,1821
4021,1821
4022,1822
4023,1822
4024,1822
4025,1823
4026,1823
4027,1824
4028,1825
4029,1825
4030,1826
4031,1826
4032,1826
4033,1827
4034,1827
4035,1828
4036,1828
4037,1828
4038,1828
4039,1829
4040,1829
4041,1829
4042,1830
4043,1831
4044,1832
4045,1832
4046,1832
4047,1833
4048,1833
4049,1834
4050,1834
4051,1835
4052,1835
4053,1836
4054,1836
4055,1836
4056,1837
4057,1837
4058,1838
4059,1838
4060,1839
4061,1840
4062,1840
4063,1840
4064,1841
4065,1841
4066,1841
4067,1841
4068,1842
4069,1842
4070,1842
4071,1843
4072,1844
4073,1844
4074,1845
4075,1845
4076,1846
4077,1847
4078,1847
4079,1848
4080,1848
4081,1848
4082,1849
4083,1849
4084,1850
4085,1850
4086,1850
4087,1851
4088,1851
4089,1851
4090,1852
4091,1852
4092,1853
4093,1854
4094,1854
4095,1855
4096,1854
4097,1854
4098,1855
4099,1855
4100,1855
4101,1856
4102,1857
4103,1857
4104,1858
4105,1859
4106,1859
4107,1859
4108,1860
4109,1861
4110,1861
4111,1861
4112,1862
4113,1862
4114,1862
4115,1863
4116,1863
4117,1864
4118,1864
4119,1865
4120,1865
4121,1866
4122,1866
4123,1866
4124,1867
4125,1868
4126,1867
4127,1868
4128,1868
4129,1868
4130,1869
4131,1869
4132,1870
4133,1870
4134,1871
4135,1872
4136,1872
4137,1872
4138,1873
4139,1873
4140,1874
4141,1875
4142,1876
4143,1876
4144,1877
4145,1877
4146,1877
4147,1878
4148,1878
4149,1878
4150,1879
4151,1879
4152,1879
4153,1879
4154,1880
4155,1880
4156,1881
4157,1882
4158,1882
4159,1883
4160,1884
4161,1884
4162,1884
4163,1885
4164,1885
4165,1886
4166,1886
4167,1886
4168,1887
4169,1887
4170,1887
4171,1888
4172,1888
4173,1889
4174,1890
4175,1890
4176,1891
4177,1891
4178,1891
4179,1892
4180,1892
4181,1893
4182,1893
4183,1893
4184,1894
4185,1894
4186,1895
4187,1895
4188,1895
4189,1896
4190,1897
4191,1898
4192,1898
4193,1898
4194,1899
4195,1899
4196,1900
4197,1900
4198,1900
4199,1901
4200,1901
4201,1901
4202,1901
4203,1902
4204,1902
4205,1903
4206,1904
4207,1904
4208,1905
4209,1905
4210,1906
4211,1906
4212,1907
4213,1907
4214,1907
4215,1908
4216,1908
4217,1908
4218,1908
4219,1909
4220,1910
4221,1910
4222,1911
4223,1911
4224,1912
4225,1912
4226,1912
4227,1913
4228,1913
4229,1913
4230,1914
4231,1915
4232,1915
4233,1916
4234,1914
4235,1915
4236,1915
4237,1917
4238,1918
4239,1918
4240,1919
4241,1919
4242,1919
4243,1920
4244,1920
4245,1919
4246,1920
4247,1920
4248,1921
4249,1920
4250,1920
4251,1922
4252,1923
4253,1924
4254,1925
4255,1925
4256,1924
4257,1924
4258,1925
4259,1925
4260,1927
4261,1928
4262,1928
4263,1928
4264,1928
4265,1929
4266,1930
4267,1931
4268,1931
4269,1932
4270,1933
4271,1933
4272,1933
4273,1934
4274,1934
4275,1933
4276,1932
4277,1933
4278,1933
4279,1934
4280,1935
4281,1935
4282,1936
4283,1936
4284,1937
4285,1938
4286,1939
4287,1938
4288,1939
4289,1939
4290,1941
4291,1942
4292,1942
4293,1940
4294,1941
4295,1942
4296,1942
4297,1943
4298,1943
4299,1943
4300,1944
4301,1941
4302,1942
4303,1943
4304,1944
4305,1944
4306,1945
4307,1946
4308,1944
4309,1945
4310,1946
4311,1946
4312,1948
